   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 573 01ec 40F20003 		movw	r3, #:lower16:flag0
 574 01f0 C0F20003 		movt	r3, #:upper16:flag0
 575 01f4 1A78     		ldrb	r2, [r3, #0]
 576 01f6 42F00202 		orr	r2, r2, #2
 577 01fa 1A70     		strb	r2, [r3, #0]
 102:../src/powerSensor.c **** 	USART_SendData(USART1, 0x59);
 578              		.loc 1 102 0
 579 01fc 4FF48050 		mov	r0, #4096
 580 0200 C4F20100 		movt	r0, 16385
 581 0204 4FF05901 		mov	r1, #89
 582 0208 FFF7FEFF 		bl	USART_SendData
 103:../src/powerSensor.c **** 	// Wait
 104:../src/powerSensor.c **** 	Delaynus(1000);
 583              		.loc 1 104 0
 584 020c 4FF47A70 		mov	r0, #1000
 585 0210 FFF7FEFF 		bl	Delaynus
 105:../src/powerSensor.c **** 	// Wait
 106:../src/powerSensor.c **** 	while(!USART_GetFlagStatus(USART1, USART_FLAG_TC))
 586              		.loc 1 106 0
 587 0214 00BF     		nop
 588              	.L11:
 589              		.loc 1 106 0 is_stmt 0 discriminator 1
 590 0216 4FF48050 		mov	r0, #4096
 591 021a C4F20100 		movt	r0, 16385
 592 021e 4FF04001 		mov	r1, #64
 593 0222 FFF7FEFF 		bl	USART_GetFlagStatus
 594 0226 0346     		mov	r3, r0
 595 0228 002B     		cmp	r3, #0
 596 022a F4D0     		beq	.L11
 107:../src/powerSensor.c **** 	{}
 108:../src/powerSensor.c **** 	// Send CRC
 109:../src/powerSensor.c **** 	USART_SendData(USART1, 0x72);
 597              		.loc 1 109 0 is_stmt 1
 598 022c 4FF48050 		mov	r0, #4096
 599 0230 C4F20100 		movt	r0, 16385
 600 0234 4FF07201 		mov	r1, #114
 601 0238 FFF7FEFF 		bl	USART_SendData
 110:../src/powerSensor.c **** 	// Wait for finish
 111:../src/powerSensor.c **** 	while(!USART_GetFlagStatus(USART1, USART_FLAG_TC))
 602              		.loc 1 111 0
 603 023c 00BF     		nop
 604              	.L12:
 605              		.loc 1 111 0 is_stmt 0 discriminator 1
 606 023e 4FF48050 		mov	r0, #4096
 607 0242 C4F20100 		movt	r0, 16385
 608 0246 4FF04001 		mov	r1, #64
 609 024a FFF7FEFF 		bl	USART_GetFlagStatus
 610 024e 0346     		mov	r3, r0
 611 0250 002B     		cmp	r3, #0
 612 0252 F4D0     		beq	.L12
 112:../src/powerSensor.c **** 	{}
 113:../src/powerSensor.c **** }
 613              		.loc 1 113 0 is_stmt 1
 614 0254 80BD     		pop	{r7, pc}
 615              		.cfi_endproc
 616              	.LFE113:
 618 0256 00BF     		.align	2
 619              		.global	processPSData
 620              		.thumb
 621              		.thumb_func
 623              	processPSData:
 624              	.LFB114:
 114:../src/powerSensor.c **** 
 115:../src/powerSensor.c **** void processPSData(void)
 116:../src/powerSensor.c **** {
 625              		.loc 1 116 0
 626              		.cfi_startproc
 627              		@ args = 0, pretend = 0, frame = 0
 628              		@ frame_needed = 1, uses_anonymous_args = 0
 629              		@ link register save eliminated.
 630 0258 80B4     		push	{r7}
 631              	.LCFI8:
 632              		.cfi_def_cfa_offset 4
 633              		.cfi_offset 7, -4
 634 025a 00AF     		add	r7, sp, #0
 635              	.LCFI9:
 636              		.cfi_def_cfa_register 7
 117:../src/powerSensor.c **** 	CURRENT = PS_DATA.data.Current;
 637              		.loc 1 117 0
 638 025c 40F20003 		movw	r3, #:lower16:PS_DATA
 639 0260 C0F20003 		movt	r3, #:upper16:PS_DATA
 640 0264 5A88     		ldrh	r2, [r3, #2]
 641 0266 40F20003 		movw	r3, #:lower16:MODBUSReg
 642 026a C0F20003 		movt	r3, #:upper16:MODBUSReg
 643 026e 9A86     		strh	r2, [r3, #52]	@ movhi
 118:../src/powerSensor.c **** 	MAH = PS_DATA.data.mAh;
 644              		.loc 1 118 0
 645 0270 40F20003 		movw	r3, #:lower16:PS_DATA
 646 0274 C0F20003 		movt	r3, #:upper16:PS_DATA
 647 0278 9A88     		ldrh	r2, [r3, #4]
 648 027a 40F20003 		movw	r3, #:lower16:MODBUSReg
 649 027e C0F20003 		movt	r3, #:upper16:MODBUSReg
 650 0282 DA86     		strh	r2, [r3, #54]	@ movhi
 119:../src/powerSensor.c **** 	VOLTAGE = PS_DATA.data.Voltage;
 651              		.loc 1 119 0
 652 0284 40F20003 		movw	r3, #:lower16:PS_DATA
 653 0288 C0F20003 		movt	r3, #:upper16:PS_DATA
 654 028c DA88     		ldrh	r2, [r3, #6]
 655 028e 40F20003 		movw	r3, #:lower16:MODBUSReg
 656 0292 C0F20003 		movt	r3, #:upper16:MODBUSReg
 657 0296 1A87     		strh	r2, [r3, #56]	@ movhi
 120:../src/powerSensor.c **** 	T1 = PS_DATA.data.T_1;
 658              		.loc 1 120 0
 659 0298 40F20003 		movw	r3, #:lower16:PS_DATA
 660 029c C0F20003 		movt	r3, #:upper16:PS_DATA
 661 02a0 1A89     		ldrh	r2, [r3, #8]
 662 02a2 40F20003 		movw	r3, #:lower16:MODBUSReg
 663 02a6 C0F20003 		movt	r3, #:upper16:MODBUSReg
 664 02aa 5A87     		strh	r2, [r3, #58]	@ movhi
 121:../src/powerSensor.c **** 	T2 = PS_DATA.data.T_2;
 665              		.loc 1 121 0
 666 02ac 40F20003 		movw	r3, #:lower16:PS_DATA
 667 02b0 C0F20003 		movt	r3, #:upper16:PS_DATA
 668 02b4 5A89     		ldrh	r2, [r3, #10]
 669 02b6 40F20003 		movw	r3, #:lower16:MODBUSReg
 670 02ba C0F20003 		movt	r3, #:upper16:MODBUSReg
 671 02be 9A87     		strh	r2, [r3, #60]	@ movhi
 122:../src/powerSensor.c **** 	T3 = PS_DATA.data.T_3;
 672              		.loc 1 122 0
 673 02c0 40F20003 		movw	r3, #:lower16:PS_DATA
 674 02c4 C0F20003 		movt	r3, #:upper16:PS_DATA
 675 02c8 9A89     		ldrh	r2, [r3, #12]
 676 02ca 40F20003 		movw	r3, #:lower16:MODBUSReg
 677 02ce C0F20003 		movt	r3, #:upper16:MODBUSReg
 678 02d2 DA87     		strh	r2, [r3, #62]	@ movhi
 123:../src/powerSensor.c **** 	PS_ReceiveStateVar = PS_IDLE;
 679              		.loc 1 123 0
 680 02d4 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 681 02d8 C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 682 02dc 4FF00002 		mov	r2, #0
 683 02e0 1A70     		strb	r2, [r3, #0]
 124:../src/powerSensor.c **** }
 684              		.loc 1 124 0
 685 02e2 BD46     		mov	sp, r7
 686 02e4 80BC     		pop	{r7}
 687 02e6 7047     		bx	lr
 688              		.cfi_endproc
 689              	.LFE114:
 691              		.align	2
 692              		.global	PowerSensorCommProcess
 693              		.thumb
 694              		.thumb_func
 696              	PowerSensorCommProcess:
 697              	.LFB115:
 125:../src/powerSensor.c **** 
 126:../src/powerSensor.c **** void PowerSensorCommProcess(uint8_t data)
 127:../src/powerSensor.c **** {
 698              		.loc 1 127 0
 699              		.cfi_startproc
 700              		@ args = 0, pretend = 0, frame = 8
 701              		@ frame_needed = 1, uses_anonymous_args = 0
 702 02e8 80B5     		push	{r7, lr}
 703              	.LCFI10:
 704              		.cfi_def_cfa_offset 8
 705              		.cfi_offset 14, -4
 706              		.cfi_offset 7, -8
 707 02ea 82B0     		sub	sp, sp, #8
 708              	.LCFI11:
 709              		.cfi_def_cfa_offset 16
 710 02ec 00AF     		add	r7, sp, #0
 711              	.LCFI12:
 712              		.cfi_def_cfa_register 7
 713 02ee 0346     		mov	r3, r0
 714 02f0 FB71     		strb	r3, [r7, #7]
 128:../src/powerSensor.c **** 	// Calculate CRC
 129:../src/powerSensor.c **** 	PS_CalculateCRC(data);
 715              		.loc 1 129 0
 716 02f2 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 717 02f4 1846     		mov	r0, r3
 718 02f6 FFF7FEFF 		bl	PS_CalculateCRC
 130:../src/powerSensor.c **** 	if(PS_ReceiveStateVar == PS_IDLE)
 719              		.loc 1 130 0
 720 02fa 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 721 02fe C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 722 0302 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 723 0304 002B     		cmp	r3, #0
 724 0306 33D1     		bne	.L15
 131:../src/powerSensor.c **** 	{
 132:../src/powerSensor.c **** 		#ifdef PS_ENABLETIMEOUT
 133:../src/powerSensor.c **** 		if(PS_TIMER < PS_3CHAR)
 725              		.loc 1 133 0
 726 0308 40F20003 		movw	r3, #:lower16:PS_TIMER
 727 030c C0F20003 		movt	r3, #:upper16:PS_TIMER
 728 0310 1B68     		ldr	r3, [r3, #0]
 729 0312 312B     		cmp	r3, #49
 730 0314 02DC     		bgt	.L16
 134:../src/powerSensor.c **** 		{
 135:../src/powerSensor.c **** 			data = 0;
 731              		.loc 1 135 0
 732 0316 4FF00003 		mov	r3, #0
 733 031a FB71     		strb	r3, [r7, #7]
 734              	.L16:
 136:../src/powerSensor.c **** 		}
 137:../src/powerSensor.c **** 		#endif
 138:../src/powerSensor.c **** 		if((data & 0xF0) == PS_SENSORID)
 735              		.loc 1 138 0
 736 031c FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 737 031e 03F0F003 		and	r3, r3, #240
 738 0322 502B     		cmp	r3, #80
 739 0324 40F05381 		bne	.L17
 139:../src/powerSensor.c **** 		{
 140:../src/powerSensor.c **** 			// Initialize CRC
 141:../src/powerSensor.c **** 			PS_CRC = 0xFF;
 740              		.loc 1 141 0
 741 0328 40F20003 		movw	r3, #:lower16:PS_CRC
 742 032c C0F20003 		movt	r3, #:upper16:PS_CRC
 743 0330 4FF0FF02 		mov	r2, #255
 744 0334 1A70     		strb	r2, [r3, #0]
 142:../src/powerSensor.c **** 			// Calculate CRC
 143:../src/powerSensor.c **** 			PS_CalculateCRC(data);
 745              		.loc 1 143 0
 746 0336 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 747 0338 1846     		mov	r0, r3
 748 033a FFF7FEFF 		bl	PS_CalculateCRC
 144:../src/powerSensor.c **** 			// Store data
 145:../src/powerSensor.c **** 			PS_DATA.bytes.IDFCODE = data;
 749              		.loc 1 145 0
 750 033e 40F20003 		movw	r3, #:lower16:PS_DATA
 751 0342 C0F20003 		movt	r3, #:upper16:PS_DATA
 752 0346 1A78     		ldrb	r2, [r3, #0]
 753 0348 F979     		ldrb	r1, [r7, #7]
 754 034a 61F30702 		bfi	r2, r1, #0, #8
 755 034e 1A70     		strb	r2, [r3, #0]
 146:../src/powerSensor.c **** 			PS_ReceiveStateVar = PS_GETCURRENTLOW;
 756              		.loc 1 146 0
 757 0350 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 758 0354 C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 759 0358 4FF00202 		mov	r2, #2
 760 035c 1A70     		strb	r2, [r3, #0]
 147:../src/powerSensor.c **** 			// Mark not waiting for data anymore
 148:../src/powerSensor.c **** 			PS_WAITINGDATA = 0;
 761              		.loc 1 148 0
 762 035e 40F20003 		movw	r3, #:lower16:flag0
 763 0362 C0F20003 		movt	r3, #:upper16:flag0
 764 0366 1A78     		ldrb	r2, [r3, #0]
 765 0368 6FF38202 		bfc	r2, #2, #1
 766 036c 1A70     		strb	r2, [r3, #0]
 767 036e 2EE1     		b	.L17
 768              	.L15:
 149:../src/powerSensor.c **** 		}
 150:../src/powerSensor.c **** 	}
 151:../src/powerSensor.c **** 	else
 152:../src/powerSensor.c **** 	{
 153:../src/powerSensor.c **** 		#ifdef PS_ENABLETIMEOUT
 154:../src/powerSensor.c **** 		if(PS_TIMER > PS_1CHAR)
 769              		.loc 1 154 0
 770 0370 40F20003 		movw	r3, #:lower16:PS_TIMER
 771 0374 C0F20003 		movt	r3, #:upper16:PS_TIMER
 772 0378 1B68     		ldr	r3, [r3, #0]
 773 037a 0A2B     		cmp	r3, #10
 774 037c 09DD     		ble	.L18
 155:../src/powerSensor.c **** 		{
 156:../src/powerSensor.c **** 			data = 0;
 775              		.loc 1 156 0
 776 037e 4FF00003 		mov	r3, #0
 777 0382 FB71     		strb	r3, [r7, #7]
 157:../src/powerSensor.c **** 			PS_ReceiveStateVar = PS_IDLE;
 778              		.loc 1 157 0
 779 0384 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 780 0388 C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 781 038c 4FF00002 		mov	r2, #0
 782 0390 1A70     		strb	r2, [r3, #0]
 783              	.L18:
 158:../src/powerSensor.c **** 		}
 159:../src/powerSensor.c **** 		#endif
 160:../src/powerSensor.c **** 		switch(PS_ReceiveStateVar)
 784              		.loc 1 160 0
 785 0392 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 786 0396 C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 787 039a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 788 039c 03F1FF33 		add	r3, r3, #-1
 789 03a0 0D2B     		cmp	r3, #13
 790 03a2 00F20B81 		bhi	.L19
 791 03a6 01A2     		adr	r2, .L34
 792 03a8 52F823F0 		ldr	pc, [r2, r3, lsl #2]
 793              		.align	2
 794              	.L34:
 795 03ac 07040000 		.word	.L20+1
 796 03b0 E5030000 		.word	.L21+1
 797 03b4 4B040000 		.word	.L22+1
 798 03b8 29040000 		.word	.L23+1
 799 03bc 8F040000 		.word	.L24+1
 800 03c0 6D040000 		.word	.L25+1
 801 03c4 D3040000 		.word	.L26+1
 802 03c8 B1040000 		.word	.L27+1
 803 03cc 17050000 		.word	.L28+1
 804 03d0 F5040000 		.word	.L29+1
 805 03d4 5B050000 		.word	.L30+1
 806 03d8 39050000 		.word	.L31+1
 807 03dc 7D050000 		.word	.L32+1
 808 03e0 CD050000 		.word	.L37+1
 809              	.L21:
 161:../src/powerSensor.c **** 		{
 162:../src/powerSensor.c **** 			case PS_GETCURRENTLOW:
 163:../src/powerSensor.c **** 			{
 164:../src/powerSensor.c **** 				PS_DATA.bytes.CurrentLow = data;
 810              		.loc 1 164 0
 811 03e4 40F20003 		movw	r3, #:lower16:PS_DATA
 812 03e8 C0F20003 		movt	r3, #:upper16:PS_DATA
 813 03ec 9A78     		ldrb	r2, [r3, #2]
 814 03ee F979     		ldrb	r1, [r7, #7]
 815 03f0 61F30702 		bfi	r2, r1, #0, #8
 816 03f4 9A70     		strb	r2, [r3, #2]
 165:../src/powerSensor.c **** 				PS_ReceiveStateVar = PS_GETCURRENTHI;
 817              		.loc 1 165 0
 818 03f6 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 819 03fa C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 820 03fe 4FF00102 		mov	r2, #1
 821 0402 1A70     		strb	r2, [r3, #0]
 166:../src/powerSensor.c **** 				break;
 822              		.loc 1 166 0
 823 0404 E3E0     		b	.L17
 824              	.L20:
 167:../src/powerSensor.c **** 			}
 168:../src/powerSensor.c **** 			case PS_GETCURRENTHI:
 169:../src/powerSensor.c **** 			{
 170:../src/powerSensor.c **** 				PS_DATA.bytes.CurrentHi = data;
 825              		.loc 1 170 0
 826 0406 40F20003 		movw	r3, #:lower16:PS_DATA
 827 040a C0F20003 		movt	r3, #:upper16:PS_DATA
 828 040e DA78     		ldrb	r2, [r3, #3]
 829 0410 F979     		ldrb	r1, [r7, #7]
 830 0412 61F30702 		bfi	r2, r1, #0, #8
 831 0416 DA70     		strb	r2, [r3, #3]
 171:../src/powerSensor.c **** 				PS_ReceiveStateVar = PS_GETMAHLOW;
 832              		.loc 1 171 0
 833 0418 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 834 041c C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 835 0420 4FF00402 		mov	r2, #4
 836 0424 1A70     		strb	r2, [r3, #0]
 172:../src/powerSensor.c **** 				break;
 837              		.loc 1 172 0
 838 0426 D2E0     		b	.L17
 839              	.L23:
 173:../src/powerSensor.c **** 			}
 174:../src/powerSensor.c **** 			case PS_GETMAHLOW:
 175:../src/powerSensor.c **** 			{
 176:../src/powerSensor.c **** 				PS_DATA.bytes.mAhLow = data;
 840              		.loc 1 176 0
 841 0428 40F20003 		movw	r3, #:lower16:PS_DATA
 842 042c C0F20003 		movt	r3, #:upper16:PS_DATA
 843 0430 1A79     		ldrb	r2, [r3, #4]
 844 0432 F979     		ldrb	r1, [r7, #7]
 845 0434 61F30702 		bfi	r2, r1, #0, #8
 846 0438 1A71     		strb	r2, [r3, #4]
 177:../src/powerSensor.c **** 				PS_ReceiveStateVar = PS_GETMAHHI;
 847              		.loc 1 177 0
 848 043a 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 849 043e C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 850 0442 4FF00302 		mov	r2, #3
 851 0446 1A70     		strb	r2, [r3, #0]
 178:../src/powerSensor.c **** 				break;
 852              		.loc 1 178 0
 853 0448 C1E0     		b	.L17
 854              	.L22:
 179:../src/powerSensor.c **** 			}
 180:../src/powerSensor.c **** 			case PS_GETMAHHI:
 181:../src/powerSensor.c **** 			{
 182:../src/powerSensor.c **** 				PS_DATA.bytes.mAhHi = data;
 855              		.loc 1 182 0
 856 044a 40F20003 		movw	r3, #:lower16:PS_DATA
 857 044e C0F20003 		movt	r3, #:upper16:PS_DATA
 858 0452 5A79     		ldrb	r2, [r3, #5]
 859 0454 F979     		ldrb	r1, [r7, #7]
 860 0456 61F30702 		bfi	r2, r1, #0, #8
 861 045a 5A71     		strb	r2, [r3, #5]
 183:../src/powerSensor.c **** 				PS_ReceiveStateVar = PS_GETVOLTAGELOW;
 862              		.loc 1 183 0
 863 045c 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 864 0460 C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 865 0464 4FF00602 		mov	r2, #6
 866 0468 1A70     		strb	r2, [r3, #0]
 184:../src/powerSensor.c **** 				break;
 867              		.loc 1 184 0
 868 046a B0E0     		b	.L17
 869              	.L25:
 185:../src/powerSensor.c **** 			}
 186:../src/powerSensor.c **** 			case PS_GETVOLTAGELOW:
 187:../src/powerSensor.c **** 			{
 188:../src/powerSensor.c **** 				PS_DATA.bytes.VoltageLow = data;
 870              		.loc 1 188 0
 871 046c 40F20003 		movw	r3, #:lower16:PS_DATA
 872 0470 C0F20003 		movt	r3, #:upper16:PS_DATA
 873 0474 9A79     		ldrb	r2, [r3, #6]
 874 0476 F979     		ldrb	r1, [r7, #7]
 875 0478 61F30702 		bfi	r2, r1, #0, #8
 876 047c 9A71     		strb	r2, [r3, #6]
 189:../src/powerSensor.c **** 				PS_ReceiveStateVar = PS_GETVOLTAGEHI;
 877              		.loc 1 189 0
 878 047e 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 879 0482 C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 880 0486 4FF00502 		mov	r2, #5
 881 048a 1A70     		strb	r2, [r3, #0]
 190:../src/powerSensor.c **** 				break;
 882              		.loc 1 190 0
 883 048c 9FE0     		b	.L17
 884              	.L24:
 191:../src/powerSensor.c **** 			}
 192:../src/powerSensor.c **** 			case PS_GETVOLTAGEHI:
 193:../src/powerSensor.c **** 			{
 194:../src/powerSensor.c **** 				PS_DATA.bytes.VoltageHi = data;
 885              		.loc 1 194 0
 886 048e 40F20003 		movw	r3, #:lower16:PS_DATA
 887 0492 C0F20003 		movt	r3, #:upper16:PS_DATA
 888 0496 DA79     		ldrb	r2, [r3, #7]
 889 0498 F979     		ldrb	r1, [r7, #7]
 890 049a 61F30702 		bfi	r2, r1, #0, #8
 891 049e DA71     		strb	r2, [r3, #7]
 195:../src/powerSensor.c **** 				PS_ReceiveStateVar = PS_GETTEMP1LOW;
 892              		.loc 1 195 0
 893 04a0 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 894 04a4 C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 895 04a8 4FF00802 		mov	r2, #8
 896 04ac 1A70     		strb	r2, [r3, #0]
 196:../src/powerSensor.c **** 				break;
 897              		.loc 1 196 0
 898 04ae 8EE0     		b	.L17
 899              	.L27:
 197:../src/powerSensor.c **** 			}
 198:../src/powerSensor.c **** 			case PS_GETTEMP1LOW:
 199:../src/powerSensor.c **** 			{
 200:../src/powerSensor.c **** 				PS_DATA.bytes.T1Low = data;
 900              		.loc 1 200 0
 901 04b0 40F20003 		movw	r3, #:lower16:PS_DATA
 902 04b4 C0F20003 		movt	r3, #:upper16:PS_DATA
 903 04b8 1A7A     		ldrb	r2, [r3, #8]
 904 04ba F979     		ldrb	r1, [r7, #7]
 905 04bc 61F30702 		bfi	r2, r1, #0, #8
 906 04c0 1A72     		strb	r2, [r3, #8]
 201:../src/powerSensor.c **** 				PS_ReceiveStateVar = PS_GETTEMP1HI;
 907              		.loc 1 201 0
 908 04c2 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 909 04c6 C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 910 04ca 4FF00702 		mov	r2, #7
 911 04ce 1A70     		strb	r2, [r3, #0]
 202:../src/powerSensor.c **** 				break;
 912              		.loc 1 202 0
 913 04d0 7DE0     		b	.L17
 914              	.L26:
 203:../src/powerSensor.c **** 			}
 204:../src/powerSensor.c **** 			case PS_GETTEMP1HI:
 205:../src/powerSensor.c **** 			{
 206:../src/powerSensor.c **** 				PS_DATA.bytes.T1Hi = data;
 915              		.loc 1 206 0
 916 04d2 40F20003 		movw	r3, #:lower16:PS_DATA
 917 04d6 C0F20003 		movt	r3, #:upper16:PS_DATA
 918 04da 5A7A     		ldrb	r2, [r3, #9]
 919 04dc F979     		ldrb	r1, [r7, #7]
 920 04de 61F30702 		bfi	r2, r1, #0, #8
 921 04e2 5A72     		strb	r2, [r3, #9]
 207:../src/powerSensor.c **** 				PS_ReceiveStateVar = PS_GETTEMP2LOW;
 922              		.loc 1 207 0
 923 04e4 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 924 04e8 C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 925 04ec 4FF00A02 		mov	r2, #10
 926 04f0 1A70     		strb	r2, [r3, #0]
 208:../src/powerSensor.c **** 				break;
 927              		.loc 1 208 0
 928 04f2 6CE0     		b	.L17
 929              	.L29:
 209:../src/powerSensor.c **** 			}
 210:../src/powerSensor.c **** 			case PS_GETTEMP2LOW:
 211:../src/powerSensor.c **** 			{
 212:../src/powerSensor.c **** 				PS_DATA.bytes.T2Low = data;
 930              		.loc 1 212 0
 931 04f4 40F20003 		movw	r3, #:lower16:PS_DATA
 932 04f8 C0F20003 		movt	r3, #:upper16:PS_DATA
 933 04fc 9A7A     		ldrb	r2, [r3, #10]
 934 04fe F979     		ldrb	r1, [r7, #7]
 935 0500 61F30702 		bfi	r2, r1, #0, #8
 936 0504 9A72     		strb	r2, [r3, #10]
 213:../src/powerSensor.c **** 				PS_ReceiveStateVar = PS_GETTEMP2HI;
 937              		.loc 1 213 0
 938 0506 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 939 050a C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 940 050e 4FF00902 		mov	r2, #9
 941 0512 1A70     		strb	r2, [r3, #0]
 214:../src/powerSensor.c **** 				break;
 942              		.loc 1 214 0
 943 0514 5BE0     		b	.L17
 944              	.L28:
 215:../src/powerSensor.c **** 			}
 216:../src/powerSensor.c **** 			case PS_GETTEMP2HI:
 217:../src/powerSensor.c **** 			{
 218:../src/powerSensor.c **** 				PS_DATA.bytes.T2Hi = data;
 945              		.loc 1 218 0
 946 0516 40F20003 		movw	r3, #:lower16:PS_DATA
 947 051a C0F20003 		movt	r3, #:upper16:PS_DATA
 948 051e DA7A     		ldrb	r2, [r3, #11]
 949 0520 F979     		ldrb	r1, [r7, #7]
 950 0522 61F30702 		bfi	r2, r1, #0, #8
 951 0526 DA72     		strb	r2, [r3, #11]
 219:../src/powerSensor.c **** 				PS_ReceiveStateVar = PS_GETTEMP3LOW;
 952              		.loc 1 219 0
 953 0528 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 954 052c C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 955 0530 4FF00C02 		mov	r2, #12
 956 0534 1A70     		strb	r2, [r3, #0]
 220:../src/powerSensor.c **** 				break;
 957              		.loc 1 220 0
 958 0536 4AE0     		b	.L17
 959              	.L31:
 221:../src/powerSensor.c **** 			}
 222:../src/powerSensor.c **** 			case PS_GETTEMP3LOW:
 223:../src/powerSensor.c **** 			{
 224:../src/powerSensor.c **** 				PS_DATA.bytes.T3Low = data;
 960              		.loc 1 224 0
 961 0538 40F20003 		movw	r3, #:lower16:PS_DATA
 962 053c C0F20003 		movt	r3, #:upper16:PS_DATA
 963 0540 1A7B     		ldrb	r2, [r3, #12]
 964 0542 F979     		ldrb	r1, [r7, #7]
 965 0544 61F30702 		bfi	r2, r1, #0, #8
 966 0548 1A73     		strb	r2, [r3, #12]
 225:../src/powerSensor.c **** 				PS_ReceiveStateVar = PS_GETTEMP3HI;
 967              		.loc 1 225 0
 968 054a 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 969 054e C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 970 0552 4FF00B02 		mov	r2, #11
 971 0556 1A70     		strb	r2, [r3, #0]
 226:../src/powerSensor.c **** 				break;
 972              		.loc 1 226 0
 973 0558 39E0     		b	.L17
 974              	.L30:
 227:../src/powerSensor.c **** 			}
 228:../src/powerSensor.c **** 			case PS_GETTEMP3HI:
 229:../src/powerSensor.c **** 			{
 230:../src/powerSensor.c **** 				PS_DATA.bytes.T3Hi = data;
 975              		.loc 1 230 0
 976 055a 40F20003 		movw	r3, #:lower16:PS_DATA
 977 055e C0F20003 		movt	r3, #:upper16:PS_DATA
 978 0562 5A7B     		ldrb	r2, [r3, #13]
 979 0564 F979     		ldrb	r1, [r7, #7]
 980 0566 61F30702 		bfi	r2, r1, #0, #8
 981 056a 5A73     		strb	r2, [r3, #13]
 231:../src/powerSensor.c **** 				PS_ReceiveStateVar = PS_GETCRC;
 982              		.loc 1 231 0
 983 056c 40F20003 		movw	r3, #:lower16:PS_ReceiveStateVar
 984 0570 C0F20003 		movt	r3, #:upper16:PS_ReceiveStateVar
 985 0574 4FF00D02 		mov	r2, #13
 986 0578 1A70     		strb	r2, [r3, #0]
 232:../src/powerSensor.c **** 				break;
 987              		.loc 1 232 0
 988 057a 28E0     		b	.L17
 989              	.L32:
 233:../src/powerSensor.c **** 			}
 234:../src/powerSensor.c **** 			case PS_GETCRC:
 235:../src/powerSensor.c **** 			{
 236:../src/powerSensor.c **** 				PS_DATA.bytes.PSCRC = data;
 990              		.loc 1 236 0
 991 057c 40F20003 		movw	r3, #:lower16:PS_DATA
 992 0580 C0F20003 		movt	r3, #:upper16:PS_DATA
 993 0584 5A78     		ldrb	r2, [r3, #1]
 994 0586 F979     		ldrb	r1, [r7, #7]
 995 0588 61F30702 		bfi	r2, r1, #0, #8
 996 058c 5A70     		strb	r2, [r3, #1]
 237:../src/powerSensor.c **** 				// Check CRC
 238:../src/powerSensor.c **** 				if(PS_CRC == 0)
 997              		.loc 1 238 0
 998 058e 40F20003 		movw	r3, #:lower16:PS_CRC
