   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 601 0020 C0F20003 		movt	r3, #:upper16:MODBUS_Timeout
 602 0024 1A68     		ldr	r2, [r3, #0]
 603 0026 40F24C43 		movw	r3, #1100
 604 002a 9A42     		cmp	r2, r3
 605 002c 06DD     		ble	.L2
  76:../src/modbus.c **** 	{
  77:../src/modbus.c **** 		MODBUS_Timeout = MB_MAXTIME;
 606              		.loc 1 77 0
 607 002e 40F20003 		movw	r3, #:lower16:MODBUS_Timeout
 608 0032 C0F20003 		movt	r3, #:upper16:MODBUS_Timeout
 609 0036 40F24C42 		movw	r2, #1100
 610 003a 1A60     		str	r2, [r3, #0]
 611              	.L2:
  78:../src/modbus.c **** 	}
  79:../src/modbus.c **** 	if(MODBUS_ReceiveState != MB_IDLE)
 612              		.loc 1 79 0
 613 003c 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 614 0040 C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 615 0044 1B68     		ldr	r3, [r3, #0]
 616 0046 002B     		cmp	r3, #0
 617 0048 0ED0     		beq	.L1
  80:../src/modbus.c **** 	{
  81:../src/modbus.c **** 		if(MODBUS_Timeout > MB_TIMEOUT)
 618              		.loc 1 81 0
 619 004a 40F20003 		movw	r3, #:lower16:MODBUS_Timeout
 620 004e C0F20003 		movt	r3, #:upper16:MODBUS_Timeout
 621 0052 1B68     		ldr	r3, [r3, #0]
 622 0054 B3F57A7F 		cmp	r3, #1000
 623 0058 06DD     		ble	.L1
  82:../src/modbus.c **** 		{
  83:../src/modbus.c **** 			MODBUS_ReceiveState = MB_IDLE;							//set state
 624              		.loc 1 83 0
 625 005a 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 626 005e C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 627 0062 4FF00002 		mov	r2, #0
 628 0066 1A60     		str	r2, [r3, #0]
 629              	.L1:
  84:../src/modbus.c **** 		}
  85:../src/modbus.c **** 	}
  86:../src/modbus.c **** #endif
  87:../src/modbus.c **** }
 630              		.loc 1 87 0
 631 0068 BD46     		mov	sp, r7
 632 006a 80BC     		pop	{r7}
 633 006c 7047     		bx	lr
 634              		.cfi_endproc
 635              	.LFE110:
 637 006e 00BF     		.align	2
 638              		.global	MODBUS_ExecuteFunction
 639              		.thumb
 640              		.thumb_func
 642              	MODBUS_ExecuteFunction:
 643              	.LFB111:
  88:../src/modbus.c **** 
  89:../src/modbus.c **** // Function to process data once it is received
  90:../src/modbus.c **** void MODBUS_ExecuteFunction()
  91:../src/modbus.c **** {
 644              		.loc 1 91 0
 645              		.cfi_startproc
 646              		@ args = 0, pretend = 0, frame = 16
 647              		@ frame_needed = 1, uses_anonymous_args = 0
 648 0070 80B5     		push	{r7, lr}
 649              	.LCFI2:
 650              		.cfi_def_cfa_offset 8
 651              		.cfi_offset 14, -4
 652              		.cfi_offset 7, -8
 653 0072 84B0     		sub	sp, sp, #16
 654              	.LCFI3:
 655              		.cfi_def_cfa_offset 24
 656 0074 00AF     		add	r7, sp, #0
 657              	.LCFI4:
 658              		.cfi_def_cfa_register 7
  92:../src/modbus.c **** 	int i = 0;
 659              		.loc 1 92 0
 660 0076 4FF00003 		mov	r3, #0
 661 007a FB60     		str	r3, [r7, #12]
  93:../src/modbus.c **** 	int writeDataIndex = 0;
 662              		.loc 1 93 0
 663 007c 4FF00003 		mov	r3, #0
 664 0080 BB60     		str	r3, [r7, #8]
  94:../src/modbus.c **** 	int responseByteCount = 0;
 665              		.loc 1 94 0
 666 0082 4FF00003 		mov	r3, #0
 667 0086 7B60     		str	r3, [r7, #4]
  95:../src/modbus.c **** 	unsigned int uiTemp = 0;
 668              		.loc 1 95 0
 669 0088 4FF00003 		mov	r3, #0
 670 008c 3B60     		str	r3, [r7, #0]
  96:../src/modbus.c **** 	// Check function
  97:../src/modbus.c **** 	switch(MODBUSData.data.cFunctionCode)
 671              		.loc 1 97 0
 672 008e 40F20003 		movw	r3, #:lower16:MODBUSData
 673 0092 C0F20003 		movt	r3, #:upper16:MODBUSData
 674 0096 5B78     		ldrb	r3, [r3, #1]	@ zero_extendqisi2
 675 0098 172B     		cmp	r3, #23
 676 009a 40F0AF80 		bne	.L4
 677              	.L6:
  98:../src/modbus.c **** 	{
  99:../src/modbus.c **** 		case MBRWMULTIPLEREGISTERS:
 100:../src/modbus.c **** 		{
 101:../src/modbus.c **** 			// Read/write registers
 102:../src/modbus.c **** 			// First write all registers
 103:../src/modbus.c **** 			// Set index to start from 0
 104:../src/modbus.c **** 			writeDataIndex = 0;
 678              		.loc 1 104 0
 679 009e 4FF00003 		mov	r3, #0
 680 00a2 BB60     		str	r3, [r7, #8]
 105:../src/modbus.c **** 			for(i=MODBUSData.data.uiWriteStartingAddress; i < MODBUSData.data.uiWriteStartingAddress + MODBU
 681              		.loc 1 105 0
 682 00a4 40F20003 		movw	r3, #:lower16:MODBUSData
 683 00a8 C0F20003 		movt	r3, #:upper16:MODBUSData
 684 00ac DB88     		ldrh	r3, [r3, #6]
 685 00ae FB60     		str	r3, [r7, #12]
 686 00b0 1FE0     		b	.L7
 687              	.L9:
 106:../src/modbus.c **** 			{
 107:../src/modbus.c **** 				// Check address overflow
 108:../src/modbus.c **** 				if((i >= 0) && (i < MB_TOTALREGISTERS))
 688              		.loc 1 108 0
 689 00b2 FB68     		ldr	r3, [r7, #12]
 690 00b4 002B     		cmp	r3, #0
 691 00b6 18DB     		blt	.L8
 692              		.loc 1 108 0 is_stmt 0 discriminator 1
 693 00b8 FB68     		ldr	r3, [r7, #12]
 694 00ba 4F2B     		cmp	r3, #79
 695 00bc 15DC     		bgt	.L8
 109:../src/modbus.c **** 				{
 110:../src/modbus.c **** 					//*MODBUS_Pointers[i] = MODBUSData.data.uiData[writeDataIndex];
 111:../src/modbus.c **** 
 112:../src/modbus.c **** 					MODBUSReg[i] = MODBUSData.data.uiData[writeDataIndex];
 696              		.loc 1 112 0 is_stmt 1
 697 00be 40F20002 		movw	r2, #:lower16:MODBUSData
 698 00c2 C0F20002 		movt	r2, #:upper16:MODBUSData
 699 00c6 BB68     		ldr	r3, [r7, #8]
 700 00c8 03F10803 		add	r3, r3, #8
 701 00cc 4FEA4303 		lsl	r3, r3, #1
 702 00d0 D318     		adds	r3, r2, r3
 703 00d2 5988     		ldrh	r1, [r3, #2]
 704 00d4 40F20003 		movw	r3, #:lower16:MODBUSReg
 705 00d8 C0F20003 		movt	r3, #:upper16:MODBUSReg
 706 00dc FA68     		ldr	r2, [r7, #12]
 707 00de 23F81210 		strh	r1, [r3, r2, lsl #1]	@ movhi
 113:../src/modbus.c **** 					// Increase data index
 114:../src/modbus.c **** 					writeDataIndex++;
 708              		.loc 1 114 0
 709 00e2 BB68     		ldr	r3, [r7, #8]
 710 00e4 03F10103 		add	r3, r3, #1
 711 00e8 BB60     		str	r3, [r7, #8]
 712              	.L8:
 105:../src/modbus.c **** 			for(i=MODBUSData.data.uiWriteStartingAddress; i < MODBUSData.data.uiWriteStartingAddress + MODBU
 713              		.loc 1 105 0
 714 00ea FB68     		ldr	r3, [r7, #12]
 715 00ec 03F10103 		add	r3, r3, #1
 716 00f0 FB60     		str	r3, [r7, #12]
 717              	.L7:
 105:../src/modbus.c **** 			for(i=MODBUSData.data.uiWriteStartingAddress; i < MODBUSData.data.uiWriteStartingAddress + MODBU
 718              		.loc 1 105 0 is_stmt 0 discriminator 1
 719 00f2 40F20003 		movw	r3, #:lower16:MODBUSData
 720 00f6 C0F20003 		movt	r3, #:upper16:MODBUSData
 721 00fa DB88     		ldrh	r3, [r3, #6]
 722 00fc 1A46     		mov	r2, r3
 723 00fe 40F20003 		movw	r3, #:lower16:MODBUSData
 724 0102 C0F20003 		movt	r3, #:upper16:MODBUSData
 725 0106 DB89     		ldrh	r3, [r3, #14]
 726 0108 D218     		adds	r2, r2, r3
 727 010a FB68     		ldr	r3, [r7, #12]
 728 010c 9A42     		cmp	r2, r3
 729 010e D0DC     		bgt	.L9
 115:../src/modbus.c **** 				}
 116:../src/modbus.c **** 			}
 117:../src/modbus.c **** 			// Second read data from registers
 118:../src/modbus.c **** 			// First setup response
 119:../src/modbus.c **** 			responseByteCount = 0;
 730              		.loc 1 119 0 is_stmt 1
 731 0110 4FF00003 		mov	r3, #0
 732 0114 7B60     		str	r3, [r7, #4]
 120:../src/modbus.c **** 			// Store slave ID
 121:../src/modbus.c **** 			MODBUSData.bytes.cdata[0] = MB_SLAVEID;
 733              		.loc 1 121 0
 734 0116 40F20003 		movw	r3, #:lower16:MODBUSData
 735 011a C0F20003 		movt	r3, #:upper16:MODBUSData
 736 011e 4FF03302 		mov	r2, #51
 737 0122 9A74     		strb	r2, [r3, #18]
 122:../src/modbus.c **** 			// Store function code
 123:../src/modbus.c **** 			MODBUSData.bytes.cdata[1] = MBRWMULTIPLEREGISTERS;
 738              		.loc 1 123 0
 739 0124 40F20003 		movw	r3, #:lower16:MODBUSData
 740 0128 C0F20003 		movt	r3, #:upper16:MODBUSData
 741 012c 4FF01702 		mov	r2, #23
 742 0130 DA74     		strb	r2, [r3, #19]
 124:../src/modbus.c **** 			// Store data quantity
 125:../src/modbus.c **** 			MODBUSData.bytes.cdata[2] = MODBUSData.data.uiQuantToRead * 2;
 743              		.loc 1 125 0
 744 0132 40F20003 		movw	r3, #:lower16:MODBUSData
 745 0136 C0F20003 		movt	r3, #:upper16:MODBUSData
 746 013a 9B88     		ldrh	r3, [r3, #4]
 747 013c DBB2     		uxtb	r3, r3
 748 013e 4FEA4303 		lsl	r3, r3, #1
 749 0142 DAB2     		uxtb	r2, r3
 750 0144 40F20003 		movw	r3, #:lower16:MODBUSData
 751 0148 C0F20003 		movt	r3, #:upper16:MODBUSData
 752 014c 1A75     		strb	r2, [r3, #20]
 126:../src/modbus.c **** 			// Store how much data we have
 127:../src/modbus.c **** 			responseByteCount = 3;
 753              		.loc 1 127 0
 754 014e 4FF00303 		mov	r3, #3
 755 0152 7B60     		str	r3, [r7, #4]
 128:../src/modbus.c **** 			// Store data
 129:../src/modbus.c **** 			for(i=MODBUSData.data.uiReadStartingAddress; i < MODBUSData.data.uiReadStartingAddress + MODBUSD
 756              		.loc 1 129 0
 757 0154 40F20003 		movw	r3, #:lower16:MODBUSData
 758 0158 C0F20003 		movt	r3, #:upper16:MODBUSData
 759 015c 5B88     		ldrh	r3, [r3, #2]
 760 015e FB60     		str	r3, [r7, #12]
 761 0160 31E0     		b	.L10
 762              	.L12:
 130:../src/modbus.c **** 			{
 131:../src/modbus.c **** 				// Check address overflow
 132:../src/modbus.c **** 				if((i >= 0) && (i < MB_TOTALREGISTERS))
 763              		.loc 1 132 0
 764 0162 FB68     		ldr	r3, [r7, #12]
 765 0164 002B     		cmp	r3, #0
 766 0166 2ADB     		blt	.L11
 767              		.loc 1 132 0 is_stmt 0 discriminator 1
 768 0168 FB68     		ldr	r3, [r7, #12]
 769 016a 4F2B     		cmp	r3, #79
 770 016c 27DC     		bgt	.L11
 133:../src/modbus.c **** 				{
 134:../src/modbus.c **** 					//uiTemp = *MODBUS_Pointers[i];
 135:../src/modbus.c **** 					uiTemp = MODBUSReg[i];
 771              		.loc 1 135 0 is_stmt 1
 772 016e 40F20003 		movw	r3, #:lower16:MODBUSReg
 773 0172 C0F20003 		movt	r3, #:upper16:MODBUSReg
 774 0176 FA68     		ldr	r2, [r7, #12]
 775 0178 33F81230 		ldrh	r3, [r3, r2, lsl #1]
 776 017c 3B60     		str	r3, [r7, #0]
 136:../src/modbus.c **** 					// Store data to buffer
 137:../src/modbus.c **** 					MODBUSData.bytes.cdata[responseByteCount] = (uiTemp >> 8) & 0x00FF;
 777              		.loc 1 137 0
 778 017e 3B68     		ldr	r3, [r7, #0]
 779 0180 4FEA1323 		lsr	r3, r3, #8
 780 0184 DAB2     		uxtb	r2, r3
 781 0186 40F20003 		movw	r3, #:lower16:MODBUSData
 782 018a C0F20003 		movt	r3, #:upper16:MODBUSData
 783 018e 7968     		ldr	r1, [r7, #4]
 784 0190 5B18     		adds	r3, r3, r1
 785 0192 03F11003 		add	r3, r3, #16
 786 0196 9A70     		strb	r2, [r3, #2]
 138:../src/modbus.c **** 					responseByteCount++;
 787              		.loc 1 138 0
 788 0198 7B68     		ldr	r3, [r7, #4]
 789 019a 03F10103 		add	r3, r3, #1
 790 019e 7B60     		str	r3, [r7, #4]
 139:../src/modbus.c **** 					MODBUSData.bytes.cdata[responseByteCount] = uiTemp & 0x00FF;
 791              		.loc 1 139 0
 792 01a0 3B68     		ldr	r3, [r7, #0]
 793 01a2 DAB2     		uxtb	r2, r3
 794 01a4 40F20003 		movw	r3, #:lower16:MODBUSData
 795 01a8 C0F20003 		movt	r3, #:upper16:MODBUSData
 796 01ac 7968     		ldr	r1, [r7, #4]
 797 01ae 5B18     		adds	r3, r3, r1
 798 01b0 03F11003 		add	r3, r3, #16
 799 01b4 9A70     		strb	r2, [r3, #2]
 140:../src/modbus.c **** 					responseByteCount++;
 800              		.loc 1 140 0
 801 01b6 7B68     		ldr	r3, [r7, #4]
 802 01b8 03F10103 		add	r3, r3, #1
 803 01bc 7B60     		str	r3, [r7, #4]
 804              	.L11:
 129:../src/modbus.c **** 			for(i=MODBUSData.data.uiReadStartingAddress; i < MODBUSData.data.uiReadStartingAddress + MODBUSD
 805              		.loc 1 129 0
 806 01be FB68     		ldr	r3, [r7, #12]
 807 01c0 03F10103 		add	r3, r3, #1
 808 01c4 FB60     		str	r3, [r7, #12]
 809              	.L10:
 129:../src/modbus.c **** 			for(i=MODBUSData.data.uiReadStartingAddress; i < MODBUSData.data.uiReadStartingAddress + MODBUSD
 810              		.loc 1 129 0 is_stmt 0 discriminator 1
 811 01c6 40F20003 		movw	r3, #:lower16:MODBUSData
 812 01ca C0F20003 		movt	r3, #:upper16:MODBUSData
 813 01ce 5B88     		ldrh	r3, [r3, #2]
 814 01d0 1A46     		mov	r2, r3
 815 01d2 40F20003 		movw	r3, #:lower16:MODBUSData
 816 01d6 C0F20003 		movt	r3, #:upper16:MODBUSData
 817 01da 9B88     		ldrh	r3, [r3, #4]
 818 01dc D218     		adds	r2, r2, r3
 819 01de FB68     		ldr	r3, [r7, #12]
 820 01e0 9A42     		cmp	r2, r3
 821 01e2 BEDC     		bgt	.L12
 141:../src/modbus.c **** 				}
 142:../src/modbus.c **** 			}
 143:../src/modbus.c **** 			// Store number of bytes
 144:../src/modbus.c **** 			MODBUSData.bytes.uiDataCount = responseByteCount;
 822              		.loc 1 144 0 is_stmt 1
 823 01e4 7B68     		ldr	r3, [r7, #4]
 824 01e6 9AB2     		uxth	r2, r3
 825 01e8 40F20003 		movw	r3, #:lower16:MODBUSData
 826 01ec C0F20003 		movt	r3, #:upper16:MODBUSData
 827 01f0 DA81     		strh	r2, [r3, #14]	@ unaligned
 145:../src/modbus.c **** 			// Calculate CRC and add it to message
 146:../src/modbus.c **** 			crcOnMessage(responseByteCount);
 828              		.loc 1 146 0
 829 01f2 7B68     		ldr	r3, [r7, #4]
 830 01f4 1846     		mov	r0, r3
 831 01f6 FFF7FEFF 		bl	crcOnMessage
 147:../src/modbus.c **** 			break;
 832              		.loc 1 147 0
 833 01fa 00BF     		nop
 834              	.L4:
 148:../src/modbus.c **** 		}
 149:../src/modbus.c **** 	}
 150:../src/modbus.c **** 
 151:../src/modbus.c **** }
 835              		.loc 1 151 0
 836 01fc 07F11007 		add	r7, r7, #16
 837 0200 BD46     		mov	sp, r7
 838 0202 80BD     		pop	{r7, pc}
 839              		.cfi_endproc
 840              	.LFE111:
 842              		.align	2
 843              		.global	MODBUS_ProcessData
 844              		.thumb
 845              		.thumb_func
 847              	MODBUS_ProcessData:
 848              	.LFB112:
 152:../src/modbus.c **** 
 153:../src/modbus.c **** void MODBUS_ProcessData(unsigned int data)
 154:../src/modbus.c **** {
 849              		.loc 1 154 0
 850              		.cfi_startproc
 851              		@ args = 0, pretend = 0, frame = 8
 852              		@ frame_needed = 1, uses_anonymous_args = 0
 853 0204 80B5     		push	{r7, lr}
 854              	.LCFI5:
 855              		.cfi_def_cfa_offset 8
 856              		.cfi_offset 14, -4
 857              		.cfi_offset 7, -8
 858 0206 82B0     		sub	sp, sp, #8
 859              	.LCFI6:
 860              		.cfi_def_cfa_offset 16
 861 0208 00AF     		add	r7, sp, #0
 862              	.LCFI7:
 863              		.cfi_def_cfa_register 7
 864 020a 7860     		str	r0, [r7, #4]
 155:../src/modbus.c **** 	//calculate CRC
 156:../src/modbus.c **** 	crcOnByte(data);
 865              		.loc 1 156 0
 866 020c 7868     		ldr	r0, [r7, #4]
 867 020e FFF7FEFF 		bl	crcOnByte
 157:../src/modbus.c **** 	// Check if IDLE
 158:../src/modbus.c **** 	if(MODBUS_ReceiveState == MB_IDLE)
 868              		.loc 1 158 0
 869 0212 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 870 0216 C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 871 021a 1B68     		ldr	r3, [r3, #0]
 872 021c 002B     		cmp	r3, #0
 873 021e 30D1     		bne	.L14
 159:../src/modbus.c **** 	{
 160:../src/modbus.c **** 		// Check enough time has passed
 161:../src/modbus.c **** 		#ifdef MB_USETIMEOUTS
 162:../src/modbus.c **** 		if(MODBUS_Timeout < MB_3CHAR)
 874              		.loc 1 162 0
 875 0220 40F20003 		movw	r3, #:lower16:MODBUS_Timeout
 876 0224 C0F20003 		movt	r3, #:upper16:MODBUS_Timeout
 877 0228 1B68     		ldr	r3, [r3, #0]
 878 022a 312B     		cmp	r3, #49
 879 022c 02DC     		bgt	.L15
 163:../src/modbus.c **** 		{
 164:../src/modbus.c **** 			// If not, reset data to something else than slave ID
 165:../src/modbus.c **** 			data = MB_SLAVEID + 1;
 880              		.loc 1 165 0
 881 022e 4FF03403 		mov	r3, #52
 882 0232 7B60     		str	r3, [r7, #4]
 883              	.L15:
 166:../src/modbus.c **** 		}
 167:../src/modbus.c **** 		#endif
 168:../src/modbus.c **** 		// Check if we received ID
 169:../src/modbus.c **** 		if(data == MB_SLAVEID)
 884              		.loc 1 169 0
 885 0234 7B68     		ldr	r3, [r7, #4]
 886 0236 332B     		cmp	r3, #51
 887 0238 40F05C82 		bne	.L16
 170:../src/modbus.c **** 		{
 171:../src/modbus.c **** 			// If OK, initialize CRC
 172:../src/modbus.c **** 			ucMBCRCHI = 0xFF;
 888              		.loc 1 172 0
 889 023c 40F20003 		movw	r3, #:lower16:ucMBCRCHI
 890 0240 C0F20003 		movt	r3, #:upper16:ucMBCRCHI
 891 0244 4FF0FF02 		mov	r2, #255
 892 0248 1A70     		strb	r2, [r3, #0]
 173:../src/modbus.c **** 			ucMBCRCLOW = 0xFF;
 893              		.loc 1 173 0
 894 024a 40F20003 		movw	r3, #:lower16:ucMBCRCLOW
 895 024e C0F20003 		movt	r3, #:upper16:ucMBCRCLOW
 896 0252 4FF0FF02 		mov	r2, #255
 897 0256 1A70     		strb	r2, [r3, #0]
 174:../src/modbus.c **** 			// Calculate first byte CRC
 175:../src/modbus.c **** 			crcOnByte(data);
 898              		.loc 1 175 0
 899 0258 7868     		ldr	r0, [r7, #4]
 900 025a FFF7FEFF 		bl	crcOnByte
 176:../src/modbus.c **** 			// Store data
 177:../src/modbus.c **** 			MODBUSData.data.cSlaveID = (char)data;
 901              		.loc 1 177 0
 902 025e 7B68     		ldr	r3, [r7, #4]
 903 0260 D9B2     		uxtb	r1, r3
 904 0262 40F20003 		movw	r3, #:lower16:MODBUSData
 905 0266 C0F20003 		movt	r3, #:upper16:MODBUSData
 906 026a 1A78     		ldrb	r2, [r3, #0]
 907 026c 61F30702 		bfi	r2, r1, #0, #8
 908 0270 1A70     		strb	r2, [r3, #0]
 178:../src/modbus.c **** 			// Go to next step
 179:../src/modbus.c **** 			MODBUS_ReceiveState = MB_RECEIVINGFCODE;
 909              		.loc 1 179 0
 910 0272 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 911 0276 C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 912 027a 4FF00102 		mov	r2, #1
 913 027e 1A60     		str	r2, [r3, #0]
 914 0280 38E2     		b	.L16
 915              	.L14:
 180:../src/modbus.c **** 		}
 181:../src/modbus.c **** 	}
 182:../src/modbus.c **** 	else
 183:../src/modbus.c **** 	{
 184:../src/modbus.c **** 		// Check new byte arrived fast enough
 185:../src/modbus.c **** 		#ifdef MB_USETIMEOUTS
 186:../src/modbus.c **** 		if(MODBUS_Timeout > MB_1CHAR)
 916              		.loc 1 186 0
 917 0282 40F20003 		movw	r3, #:lower16:MODBUS_Timeout
 918 0286 C0F20003 		movt	r3, #:upper16:MODBUS_Timeout
 919 028a 1B68     		ldr	r3, [r3, #0]
 920 028c 0A2B     		cmp	r3, #10
 921 028e 09DD     		ble	.L17
 187:../src/modbus.c **** 		{
 188:../src/modbus.c **** 			// If not, reset data to something else than slave ID
 189:../src/modbus.c **** 			data = MB_SLAVEID + 1;
 922              		.loc 1 189 0
 923 0290 4FF03403 		mov	r3, #52
 924 0294 7B60     		str	r3, [r7, #4]
 190:../src/modbus.c **** 			// And reset state to idle
 191:../src/modbus.c **** 			MODBUS_ReceiveState = MB_IDLE;
 925              		.loc 1 191 0
 926 0296 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 927 029a C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 928 029e 4FF00002 		mov	r2, #0
 929 02a2 1A60     		str	r2, [r3, #0]
 930              	.L17:
 192:../src/modbus.c **** 		}
 193:../src/modbus.c **** 		#endif
 194:../src/modbus.c **** 		switch(MODBUS_ReceiveState)
 931              		.loc 1 194 0
 932 02a4 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 933 02a8 C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 934 02ac 1B68     		ldr	r3, [r3, #0]
 935 02ae 03F1FF33 		add	r3, r3, #-1
 936 02b2 0E2B     		cmp	r3, #14
 937 02b4 00F21182 		bhi	.L18
 938 02b8 01A2     		adr	r2, .L34
 939 02ba 52F823F0 		ldr	pc, [r2, r3, lsl #2]
 940 02be 00BF     		.align	2
 941              	.L34:
 942 02c0 FD020000 		.word	.L19+1
 943 02c4 C3030000 		.word	.L20+1
 944 02c8 E7030000 		.word	.L21+1
 945 02cc 0B040000 		.word	.L22+1
 946 02d0 2F040000 		.word	.L23+1
 947 02d4 77040000 		.word	.L24+1
 948 02d8 9B040000 		.word	.L25+1
 949 02dc 21050000 		.word	.L26+1
 950 02e0 45050000 		.word	.L27+1
 951 02e4 69050000 		.word	.L28+1
 952 02e8 AD050000 		.word	.L29+1
 953 02ec DB050000 		.word	.L30+1
 954 02f0 63060000 		.word	.L31+1
 955 02f4 87060000 		.word	.L32+1
 956 02f8 EB060000 		.word	.L51+1
 957              	.L19:
 195:../src/modbus.c **** 		{
 196:../src/modbus.c **** 			case MB_RECEIVINGFCODE:
 197:../src/modbus.c **** 			{
 198:../src/modbus.c **** 				MODBUSData.bytes.cFunctionCode = (char)data;
 958              		.loc 1 198 0
 959 02fc 7B68     		ldr	r3, [r7, #4]
 960 02fe D9B2     		uxtb	r1, r3
 961 0300 40F20003 		movw	r3, #:lower16:MODBUSData
 962 0304 C0F20003 		movt	r3, #:upper16:MODBUSData
 963 0308 5A78     		ldrb	r2, [r3, #1]
 964 030a 61F30702 		bfi	r2, r1, #0, #8
 965 030e 5A70     		strb	r2, [r3, #1]
 199:../src/modbus.c **** 				switch(MODBUSData.bytes.cFunctionCode)
 966              		.loc 1 199 0
 967 0310 40F20003 		movw	r3, #:lower16:MODBUSData
 968 0314 C0F20003 		movt	r3, #:upper16:MODBUSData
 969 0318 5B78     		ldrb	r3, [r3, #1]	@ zero_extendqisi2
 970 031a A3F10303 		sub	r3, r3, #3
 971 031e 142B     		cmp	r3, #20
 972 0320 00F2E581 		bhi	.L52
 973 0324 01A2     		adr	r2, .L40
 974 0326 52F823F0 		ldr	pc, [r2, r3, lsl #2]
 975 032a 00BF     		.align	2
 976              	.L40:
 977 032c A1030000 		.word	.L36+1
 978 0330 EF060000 		.word	.L52+1
 979 0334 EF060000 		.word	.L52+1
 980 0338 91030000 		.word	.L37+1
 981 033c EF060000 		.word	.L52+1
 982 0340 EF060000 		.word	.L52+1
 983 0344 EF060000 		.word	.L52+1
 984 0348 EF060000 		.word	.L52+1
 985 034c EF060000 		.word	.L52+1
 986 0350 EF060000 		.word	.L52+1
 987 0354 EF060000 		.word	.L52+1
 988 0358 EF060000 		.word	.L52+1
 989 035c EF060000 		.word	.L52+1
 990 0360 B1030000 		.word	.L38+1
 991 0364 EF060000 		.word	.L52+1
 992 0368 EF060000 		.word	.L52+1
 993 036c EF060000 		.word	.L52+1
 994 0370 EF060000 		.word	.L52+1
 995 0374 EF060000 		.word	.L52+1
 996 0378 EF060000 		.word	.L52+1
 997 037c 81030000 		.word	.L39+1
 998              	.L39:
 200:../src/modbus.c **** 				{
 201:../src/modbus.c **** 					case MBRWMULTIPLEREGISTERS:
 202:../src/modbus.c **** 					{
 203:../src/modbus.c **** 						MODBUS_ReceiveState = MB_RECEIVINGRSTARTADDRESS_HI;
 999              		.loc 1 203 0
 1000 0380 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1001 0384 C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1002 0388 4FF00202 		mov	r2, #2
 1003 038c 1A60     		str	r2, [r3, #0]
 204:../src/modbus.c **** 						break;
 1004              		.loc 1 204 0
 1005 038e 17E0     		b	.L35
 1006              	.L37:
 205:../src/modbus.c **** 					}
 206:../src/modbus.c **** 					case MBWRITESINGLEREGISTER:
 207:../src/modbus.c **** 					{
 208:../src/modbus.c **** 						MODBUS_ReceiveState = MB_RECEIVINGWRITESTART_HI;
 1007              		.loc 1 208 0
 1008 0390 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1009 0394 C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1010 0398 4FF00602 		mov	r2, #6
 1011 039c 1A60     		str	r2, [r3, #0]
 209:../src/modbus.c **** 						break;
 1012              		.loc 1 209 0
 1013 039e 0FE0     		b	.L35
 1014              	.L36:
 210:../src/modbus.c **** 					}
 211:../src/modbus.c **** 					case MBREADHOLDINGREGISTERS:
 212:../src/modbus.c **** 					{
 213:../src/modbus.c **** 						MODBUS_ReceiveState = MB_RECEIVINGRSTARTADDRESS_HI;
 1015              		.loc 1 213 0
 1016 03a0 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1017 03a4 C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1018 03a8 4FF00202 		mov	r2, #2
 1019 03ac 1A60     		str	r2, [r3, #0]
 214:../src/modbus.c **** 						break;
 1020              		.loc 1 214 0
 1021 03ae 07E0     		b	.L35
 1022              	.L38:
 215:../src/modbus.c **** 					}
 216:../src/modbus.c **** 					case MBWRITEMULTIPLEREGISTERS:
 217:../src/modbus.c **** 					{
 218:../src/modbus.c **** 						MODBUS_ReceiveState = MB_RECEIVINGWRITESTART_HI;
 1023              		.loc 1 218 0
 1024 03b0 40F20003 		movw	r3, #:lower16:MODBUS_ReceiveState
 1025 03b4 C0F20003 		movt	r3, #:upper16:MODBUS_ReceiveState
 1026 03b8 4FF00602 		mov	r2, #6
 1027 03bc 1A60     		str	r2, [r3, #0]
 219:../src/modbus.c **** 						break;
